nohup: ignoring input
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/glade/derecho/scratch/jpan/tmp/runtime-jpan'
Opening datasets...
Plotting AEROD_v...
Plotting CLDHGH...
Plotting CLDLOW...
Plotting CLDMED...
Plotting CLDTOT...
Plotting FLDS...
Plotting FLDSC...
Plotting FLNS...
Plotting FLNSC...
Plotting FLNT...
Plotting FLNTC...
Plotting FLUT...
Plotting FLUTC...
Plotting FSDS...
Plotting FSDSC...
Plotting FSDTOA...
Plotting FSNS...
Plotting FSNSC...
Plotting FSNT...
Plotting FSNTC...
Plotting FSNTOA...
Plotting FSNTOAC...
Plotting FSUTOA...
Plotting ICEFRAC...
Plotting LANDFRAC...
Plotting LHFLX...
Plotting LWCF...
Plotting OCNFRAC...
Plotting PBLH...
Plotting PHIS...
Plotting PRECC...
Plotting PRECL...
Plotting PRECSC...
Plotting PRECSL...
Plotting PS...
Plotting PSL...
Plotting QFLX...
Plotting QREFHT...
Plotting SFCLDICE...
Plotting SFCLDLIQ...
Plotting SHFLX...
Plotting SNOWHICE...
Plotting SNOWHLND...
Plotting SOLIN...
Plotting SWCF...
Plotting TAUGWX...
Plotting TAUGWY...
Plotting TAUX...
Plotting TAUY...
Plotting TGCLDCWP...
Plotting TGCLDIWP...
Plotting TGCLDLWP...
Plotting TMQ...
Plotting TREFHT...
Plotting TS...
Plotting TSMN...
Plotting TSMX...
Plotting U10...
Plotting U200...
linevslat.py done.
